"","Country.Name","X2002..YR2002.","X2003..YR2003.","X2004..YR2004.","X2005..YR2005.","X2006..YR2006.","X2007..YR2007.","X2008..YR2008.","X2009..YR2009.","X2010..YR2010.","X2011..YR2011.","X2012..YR2012.","X2013..YR2013.","X2014..YR2014.","gerkmeans.cluster"
"8","Argentina",88.5276521971429,98.99051666,98.63871765,98.81156158,98.80242157,99.0615387,99.04865265,99.02043915,98.66725922,98.84256744,98.96807098,99.02243805,72.7883253125,5
"9","Armenia",84.66973877,82.78723145,83.5303039533333,80.08213043,81.41265106,84.13555908,86.890090945,94.8583068842857,97.1607398975,92.1023330666667,86.890090945,65.8211631771429,97.60935974,1
"11","Australia",93.90847015,94.48014832,94.86698914,95.32144165,95.67832184,96.46190643,96.5811615,96.70838928,96.99015808,97.65837097,97.54989624,97.35562897,63.372148894,5
"13","Azerbaijan",84.82565308,83.28453827,84.21228027,83.86862183,83.15377045,83.37480164,83.88996887,85.17391205,84.44644928,86.61260986,89.10507202,93.5072937,95.17849731,7
"17","Barbados",91.89691925,91.5846405,90.46404266,90.24327087,92.06070709,94.77423859,96.79692078,93.79756165,95.05851746,93.57264709,94.5386371625,91.7482715945455,91.02246857,5
"18","Belarus",92.53426361,93.06314087,91.53115082,89.60536957,89.71151733,89.59237671,61.83484029625,91.52606964,91.05789185,90.70156097,93.88243103,92.84977722,93.74105835,7
"19","Belgium",98.873909,98.05435181,96.60144806,96.47212219,97.11396027,98.1838913,98.79984283,98.81420898,98.53462219,98.56684113,98.92021179,98.87512207,98.78048706,3
"21","Benin",96.9087284628571,81.78143311,84.87413788,80.06114197,82.57929993,95.8242206575,87.62329865,93.31217957,94.12084961,94.06144714,94.86309814,89.6688062877778,95.86662292,7
"26","Botswana",84.24894714,84.55010986,85.42041779,84.54029083,85.59542084,84.77300262,84.39090729,85.00926208,95.57633495375,98.94161224,90.2482605,91.02085876,96.527246093,7
"28","British Virgin Islands",91.6497173308333,95.6139482771429,95.57633495375,91.7482715945455,94.5386371625,91.0548331518182,94.5386371625,86.01087189,99.46710968,97.2097057009091,92.8366266891667,82.6798610675,94.4266579958333,5
"30","Bulgaria",95.41275787,95.43991852,95.45713043,92.21524811,90.79193878,93.95684814,96.06378937,97.50431061,97.7806015,97.08891296,95.53495789,95.17063904,94.92967987,5
"31","Burkina Faso",36.72385025,38.65737152,41.15568161,45.75244904,48.74734879,54.03105164,59.95318985,62.74713135,59.77185059,64.64225006,65.36231995,66.23651123,67.45066071,6
"33","Cabo Verde",94.5404892,94.03645325,92.3266983,91.96616364,91.76069641,91.73513794,92.12024689,93.32147217,94.95549011,96.44547272,98.26592255,98.29019165,98.16652679,5
"34","Cambodia",88.914350892,97.42201996,99.46710968,95.8242206575,94.49714661,95.54383087,94.23636627,89.6688062877778,93.28083038,97.5170517,97.40598297,91.0548331518182,94.70745087,5
"36","Canada",83.5303039533333,87.32404813,61.83484029625,82.6798610675,80.743068695,96.1180585233333,92.8366266891667,95.8242206575,65.1263647075,95.8242206575,99.47747803,99.45674133,44.0891904808333,10
"43","Colombia",94.46556091,65.8211631771429,95.30821228,94.20818329,92.75518799,91.96446228,92.66712952,93.28871155,93.56777954,94.03369141,91.47171783,90.47579193,89.83309174,7
"50","Cuba",95.81965637,94.09091187,94.46672058,94.48844147,94.81365967,96.79351044,97.43553162,99.13957977,99.17205048,98.4834671,96.86267853,96.22338867,93.15653992,5
"52","Cyprus",95.94278717,96.14328003,96.11749268,99.34590912,99.21867371,99.04305267,98.70243073,98.74388885,98.96981812,98.71900177,97.91239929,97.29695129,96.91133118,3
"54","Denmark",99.87113953,89.6688062877778,97.82142639,95.73709106,96.04734802,96.6084137,95.99780273,96.02362823,95.91819,97.5011673,97.97361755,98.35458374,98.06952667,3
"57","Dominican Republic",88.85868835,87.53027344,80.82183075,82.39093018,80.24635315,86.2851181,82.63781738,89.20282745,89.32943726,88.5205307,86.7633667,85.69438171,83.55200958,7
"58","Ecuador",97.58908844,97.19965363,45.391439819,97.40258789,96.86717987,96.98847198,96.527246093,97.23944855,95.30970001,67.7736143636364,95.07713318,96.93393707,94.66526031,4
"60","El Salvador",93.69064331,96.25730133,91.93892765,94.36132813,94.7906189,94.16526794,94.40322876,94.37226105,94.50818634,94.36370087,94.40685272,94.6558075,93.1446991,5
"62","Eritrea",43.20631027,47.88537979,50.40481186,51.79164886,50.86027145,45.93997955,42.38806152,39.16590118,36.71276855,39.10113144,41.05924988,40.55477142,91.17905998125,6
"64","Ethiopia",45.88962936,46.64397812,49.50608826,60.41485977,65.17803955,70.26480103,75.98866272,75.58274841,73.6055603,77.58339691,78.92305756,78.7634658833333,85.84677124,2
"67","Finland",99.39521027,98.66113281,97.72267151,97.32028961,96.77851105,97.23055267,97.54183197,97.58119965,97.86154938,98.17134857,99.0847702,99.51009369,99.43315887,3
"68","France",98.94641113,98.77490997,98.40294647,98.61490631,98.50496674,98.52210236,98.46405029,98.55699158,98.57839966,98.37534332,98.29414368,98.72808838,98.84783936,3
"71","Gambia, The",70.56680298,73.92510223,74.41542053,71.48625183,75.66053772,73.7678299,69.63746643,97.93863678,66.8967514,68.33583832,69.91693115,67.5748291,67.93065643,2
"72","Georgia",94.5386371625,91.0548331518182,89.62931061,89.75383759,93.75891876,94.37671661,99.29490662,99.59308624,95.0113275709091,99.00431824,95.19279798,86.6421979275,94.4232095091667,5
"73","Germany",99.08778381,98.61795807,98.55489349,98.49960327,98.24617004,98.16197968,97.54129028,97.20555115,97.50861359,97.74069214,97.96182251,98.46910858,98.63278198,3
"74","Ghana",61.90982819,61.59309006,59.60699081,66.50834656,66.05840302,71.99619293,77.46759796,76.1521225,94.4266579958333,83.48348236,81.63887787,86.83165741,88.55256653,2
"80","Guatemala",86.4796524,95.210755921,90.86065674,92.16047668,93.3188324,94.15271759,94.54750824,97.36766052,96.46172333,94.19087982,91.36160278,88.67812347,86.40512848,5
"81","Guinea",55.45558929,58.90541077,61.94792938,63.76231003,65.59747314,67.17674255,66.37861633,67.36164856,68.93138885,72.4878006,72.61315918,73.24463654,75.65522766,2
"85","Honduras",63.372148894,91.0402298,91.91059875,90.83950043,95.5954895,92.11987305,96.19432831,96.65026093,96.05857086,97.50531769,97.32691193,93.82820129,94.00923157,9
"87","Hungary",89.17823792,88.64295959,88.66654205,89.3020401,90.45098114,90.1602478,91.98664856,92.93164825,93.17308044,92.5305481,91.32980347,90.85138702,90.7696228,7
"88","Iceland",99.45453644,99.17984772,97.78514862,97.83361816,97.85569,97.94687653,98.55716705,99.04060364,98.60151672,98.45644379,98.60999298,89.3129959122222,98.0881805408333,3
"89","India",79.22982788,83.80120087,70.8428681683333,52.334899905,73.4832630166667,91.29171753,91.00926971,90.75467682,91.02390289,90.41475677,91.56858826,92.258461,91.6443735766667,8
"90","Indonesia",91.31539917,90.59642792,89.65065765,88.79631042,91.59911346,93.60118103,92.86206055,93.40818787,93.80303192,93.27052307,92.35865784,90.15293884,89.71852875,5
"91","Iran, Islamic Rep.",93.90589905,93.34095764,96.40628815,96.18341827,98.78804779,99.41571045,95.05872781,99.47981262,99.58869934,99.73954773,99.45205688,98.65873718,99.23806,3
"93","Ireland",94.79650879,94.80516052,94.81044006,94.94313049,95.19933319,95.42765045,95.30600739,95.19589996,95.09472656,99.25289917,95.02475739,94.91729736,92.312493134,5
"95","Israel",97.8975296,98.02005005,97.60061646,97.47131348,97.00253296,97.23679352,97.20301819,96.90659332,97.04564667,96.7011795,97.31172943,96.87254333,96.7203064,3
"96","Italy",98.72669983,98.59291077,98.72563934,98.53768921,98.51856995,98.48068237,98.23872375,97.59583282,97.59816742,97.11978912,97.28159332,97.64186859,96.43963623,3
"98","Japan",99.97534943,99.99622345,99.96656036,99.9993515,99.97621155,99.99797821,99.98214722,99.97264862,99.94351196,99.94998932,99.94863129,99.94999695,98.7474021925,3
"100","Kazakhstan",91.01123047,91.8253479,92.44254303,90.92436218,89.16980743,88.69101715,89.89299774,89.48365784,89.47415924,87.99476624,86.36736298,86.19983673,86.56228638,7
"101","Kenya",62.02732849,74.505867,73.78095245,75.42481232,75.27037811,86.33712769,82.0760498,82.78177643,95.05872781,94.3285471608333,84.87438965,94.8120931,92.9070760545455,8
"106","Kuwait",94.24334717,93.63304138,92.72073364,96.08960724,83.67605591,92.59259796,92.1984787,77.3795819971429,91.43897247,92.1536026,91.90992737,92.12458801,92.87294006,7
"107","Kyrgyz Republic",85.98314667,84.96440887,89.28211975,86.73545074,87.75302887,86.30444336,86.04425812,85.459198,86.05391693,86.22775269,89.49092865,90.375,89.68836975,7
"108","Lao PDR",76.17453003,78.69946289,79.34927368,80.61728668,82.15599823,84.66915894,87.11556244,89.50417328,94.14740753,93.98845673,93.78661346,95.37303925,95.12422943,8
"111","Lesotho",80.49755096,80.61152649,78.10842133,77.2170105,77.3659668,74.93022156,75.91729736,76.57556152,78.50740814,80.17217255,81.60585022,79.58068848,80.2472229,8
"114","Liechtenstein",58.5101269328571,94.4807663,95.62220001,96.399181365,95.07176971,95.17900085,93.49633026,91.85694885,93.53900909,91.97499084,91.08547211,84.59343719,90.6865387,9
"115","Lithuania",95.25715637,93.15036774,89.15759277,88.30599976,90.39185333,93.07073212,94.84387207,95.81812286,96.33886719,95.55744934,96.58274841,97.99391937,97.8781662,5
"116","Luxembourg",96.10159302,94.90769196,95.61833191,96.24884796,96.52635193,96.62700653,95.82933044,85.7125795144444,92.7869873,92.07405853,92.84166718,92.45726776,94.7290122290909,5
"118","Macedonia, FYR",91.11142731,89.60684967,89.06848145,88.39009094,86.68974304,84.9420929,83.26818085,83.26656342,83.63126373,94.474665832,83.1576004,87.1340311218182,86.313229371,7
"121","Malaysia",95.86602783,96.69526672,97.36813354,96.81165314,96.61634064,96.27136993,95.76944733,95.17381287,94.56539917,94.58302307,94.59887695,98.060626985,95.8472137445455,3
"122","Maldives",97.10856628,94.494083405,99.07289124,97.7875824,97.27304077,96.11460876,91.93641663,96.13052368,83.67605591,94.8120931,94.4232095091667,95.8591181433333,96.4890899657143,5
"126","Mauritania",62.13819122,65.02393341,71.84349823,70.28150177,72.83608246,73.47041321,70.14920044,69.55725861,69.9178009,70.08289337,68.98307037,72.47673035,74.44690704,2
"127","Mauritius",94.3364563,93.72853851,94.38053894,96.02088928,96.0304718,96.49945831,96.64820862,96.65991974,96.50868988,96.46623993,93.8221817,96.28112793,96.19619751,5
"128","Mexico",96.91726685,96.39093781,95.46965027,94.44480896,93.54720306,93.41609192,93.40223694,93.91802216,94.6704483,95.4408493,96.00476074,95.61473846,95.0582962,5
"129","Micronesia, Fed. Sts.",67.1189661025,52.334899905,94.18078105,87.1340311218182,93.1917800866667,92.6013011925,98.4837674227273,92.44702720625,94.18078105,92.44702720625,98.4837674227273,77.7973698214286,83.00122833,9
"130","Moldova",91.36379242,92.66272736,92.37393951,90.98954773,87.78560638,87.57080078,87.71829224,87.51560974,87.59101105,87.81111145,87.92875671,87.85463715,87.14634705,7
"132","Mongolia",89.55140686,82.55950928,87.43434143,87.91391754,91.66928864,88.99362946,87.72599792,95.45365143,97.295578,97.82787323,97.3006134,94.82492065,94.94515991,7
"133","Montenegro",97.01480484,97.34278107,89.0391557477778,97.91654968,98.46237183,95.30744934,94.10468292,96.399181365,89.0391557477778,91.92591095,94.23789215,84.8549747475,97.722049715,5
"134","Morocco",83.93228149,85.21161652,85.04203796,86.00447845,87.27507019,88.62529755,89.71112061,90.34358215,94.44905853,96.85996246,97.32385254,97.64438629,98.42964172,7
"135","Mozambique",54.83705902,77.3795819971429,67.25665283,72.14917755,75.81716919,80.69683838,84.13067627,85.37262726,86.91483307,84.93827057,85.35648346,86.54164886,87.55632782,8
"142","New Zealand",96.65480042,97.80169678,98.08080292,98.90444183,98.96819305,99.53024292,99.45913696,99.29821777,99.31358337,98.94052887,98.33248138,98.26602936,98.42878723,3
"144","Niger",34.29586029,38.0164299,41.49518967,41.80241013,42.52505875,43.78419113,47.82099915,51.6385994,54.6509819,59.38156891,61.25801849,61.77870941,61.01873016,6
"147","Norway",99.73963928,99.85574341,99.43080139,98.58247375,98.63913727,99.17321777,99.33680725,99.15959167,99.00771332,99.27304077,99.70134735,99.86459351,99.88796234,3
"149","Pakistan",59.03757095,61.0006218,66.63619995,68.74133301,66.28188324,71.12348938,71.91156006,73.31009674,74.67796326,71.74027252,71.30375671,70.05567932,72.97920227,2
"151","Panama",98.1145401,92.44702720625,98.02358246,97.64147186,98.1838913,97.99421692,97.53085327,95.14430237,97.35520172,96.82717896,96.59417725,95.8973465,81.46175003,5
"152","Papua New Guinea",97.209047699,98.1945228575,91.6443735766667,84.8549747475,96.43963623,85.8618309709091,99.9715499883333,92.366423036,99.9715499883333,98.060626985,86.01087189,98.8976530590909,92.1023330666667,5
"153","Paraguay",95.6307373,94.86489868,94.2161026,94.80883026,93.09816742,91.34175873,89.84886932,88.91356659,89.01390839,88.94908142,88.54506683,82.617462158,99.1354890318182,7
"154","Peru",97.69223022,99.53690338,96.5874176,96.27115631,96.20217133,95.998703,95.92118835,96.1459198,96.1712265,95.92321777,90.99105835,93.1593399,92.81157684,5
"156","Poland",95.76125336,95.40978241,95.06411743,94.77662659,95.01394653,95.17920685,95.420578,96.15473938,96.62336731,96.61450195,96.92891693,96.94361115,94.8583068842857,5
"160","Romania",90.90888977,93.84129333,95.62184906,94.16052246,92.76746368,92.57684326,88.5565033,88.99095154,88.8449173,88.34693146,86.98699951,96.1300735475,90.7258300771429,7
"165","Sao Tome and Principe",96.23319244,98.51531982,97.36052704,95.79785156,90.9005921683333,92.3028717,93.12088776,94.35325623,94.65856171,85.8618309709091,96.43963623,94.70871735,95.0563736,5
"168","Serbia",94.4232095091667,98.8139223371429,96.9199338628571,99.70359039,99.86248016,98.34468079,96.99485016,94.22315216,92.7472229,95.70456696,94.43076324,94.79515839,96.24176788,3
"171","Singapore",98.4837674227273,98.060626985,39.1867836,82.617462158,94.7290122290909,88.5276521971429,39.1867836,85.8618309709091,98.7474021925,92.6602105044444,98.7474021925,91.6497173308333,91.7482715945455,4
"174","Slovenia",94.58696747,95.69299316,97.7261734,97.0848465,96.64521027,97.40605927,97.39981079,97.25158691,97.24368286,97.10101318,97.67511749,97.38535309,97.73995209,3
"179","Spain",99.82824707,99.86628723,99.73950195,99.65618134,99.72084045,99.83843231,99.77748871,99.64344025,99.563797,99.62541962,99.6437912,99.46488953,98.93821716,3
"180","Sri Lanka",99.92472839,99.61672974,96.84809875,97.2529068,96.60333252,96.24604034,95.54279327,93.24038696,94.93064117,95.08434296,95.37126923,96.38272095,97.17662048,3
"181","St. Kitts and Nevis",93.79730225,94.51133728,94.55686188,93.44364929,96.4890899657143,86.83773804,80.03581238,89.2857132,83.18888092,84.5980072,81.02223206,79.46076965,78.96807098,7
"182","St. Lucia",97.47290039,95.93753815,94.31020355,91.94069672,94.26032257,93.04283905,96.73385075,81.3104209875,93.299302672,98.8976530590909,93.299302672,85.979747771,93.7196693425,5
"184","St. Vincent and the Grenadines",97.82655334,97.92175293,97.1264801,96.0693512,92.14272499,95.40891266,94.64138031,94.64118195,93.92923737,92.3197403,94.79341888,91.58258057,85.68197632,5
"187","Swaziland",72.38265991,72.57450104,75.15235901,76.14411163,82.15499878,84.74136353,58.28387324,82.617462158,72.16999817,97.228730774,86.313229371,78.50708008,92.30312856,8
"188","Sweden",99.5222168,99.15897369,96.94846344,95.45850372,95.14266968,96.28533936,98.47808075,99.32996368,99.37966919,99.47389221,99.59101105,99.42095184,99.47046661,3
"189","Switzerland",95.1740799,94.94316864,94.53682709,93.4917984,93.05577087,93.00778198,93.64730835,93.78296661,93.72110748,93.64006805,93.47995758,93.63890076,93.77429962,5
"190","Syrian Arab Republic",94.88272095,91.70567322,92.52017212,92.58045197,89.92221069,91.00946808,91.74508667,92.78710175,96.73385075,96.1300735475,72.16999817,66.66407776,95.210755921,1
"191","Tajikistan",95.85230255,96.95684052,96.90574646,97.43978119,97.28318787,96.16346741,97.57569122,97.18605804,97.62506104,97.32936096,97.78623962,98.00354004,96.75997925,3
"198","Tunisia",98.53331757,98.58550262,98.69954681,98.86972046,97.40632629,96.23335266,96.42722321,97.62204742,98.94512177,99.63420105,98.81273651,98.56517792,96.304823303,3
"199","Turkey",96.7097702,97.14839935,97.47682953,97.78913879,98.1366272,98.60756683,97.99826813,95.61943817,96.3258667,95.37837219,92.69954681,92.90035248,94.866867062,3
"200","Turkmenistan",94.40991974,88.5276521971429,92.14272499,94.4696858716667,95.6139482771429,94.4696858716667,97.722049715,96.9087284628571,92.14272499,91.6497173308333,58.28387324,86.890090945,97.93863678,1
"204","Ukraine",93.4447403,87.7902832,87.24868011,89.08276367,88.24845886,87.85125732,88.23287201,89.79936218,94.00456238,98.04025269,98.63449097,98.6481781,96.17550659,7
"205","United Arab Emirates",96.9199338628571,85.01522064,87.99767303,89.33718872,88.20774078,87.94638062,79.29731369,82.81855774,85.45204926,85.58944702,87.81474304,87.55709839,90.7382431,7
"206","United Kingdom",99.79078674,99.90814972,98.01226807,98.77790833,98.40897369,96.47029877,98.82121277,98.54135132,99.23429871,99.71890259,99.79006195,99.82743835,99.85433197,3
"207","United States",94.99746704,94.74115753,93.37412262,93.68804169,94.81912231,95.86296082,96.26724243,94.81539154,93.62400055,92.91374207,93.16648102,92.77709198,93.09829712,5
"211","Venezuela, RB",91.27191162,89.99024963,90.25824738,89.43807983,89.68565369,90.95990753,89.05003357,91.02645111,91.51155853,91.81323242,91.79193115,91.07640839,90.66394043,7
"212","Vietnam",92.92719269,96.9087284628571,89.501066591,90.18182373,91.28613281,97.1607398975,96.90271759,98.07318878,98.01474762,99.32473755,98.05641174,97.96511078,85.5613479625,5
"214","West Bank and Gaza",85.25019073,84.39129639,82.13667297,79.6724472,80.17671204,79.52926636,83.5856781,85.11309814,86.39826965,86.78877258,90.14975739,90.20919037,90.84055328,8
"216","Zambia",66.6103363,90.950889586,80.19180298,88.53864288,88.33753204,89.88069916,91.95899963,87.44963074,85.29956818,88.71134186,90.09747314,87.40411377,94.494083405,9
